date,dep_airport,dep_iata,dep_region,arr_airport,arr_iata,arr_region,flight_miles,fuel_gallons,duration_min,co2_metric_tons,notes
2025-03-24,Cincinnati Municipal Airport (,,LUK,Fort Lauderdale Executive Airport (,,FXE,,,,,
2025-03-19,Cincinnati Municipal Airport (,,LUK,Fort Lauderdale Executive Airport (,,FXE,,,,,
2025-03-19,Naples Airport (,,APF,Cincinnati Municipal Airport (,,LUK,,,,,
2025-03-19,Fort Lauderdale Executive Airport (,,FXE,Naples Airport (,,APF,,,,,
2025-03-17,Laconia Municipal Airport (,,LCI,Naples Airport (,,APF,,,,,
2025-03-17,Ohio State University Airport (,,OSU,Laconia Municipal Airport (,,LCI,,,,,
2025-03-17,Naples Airport (,,APF,Fort Lauderdale Executive Airport (,,FXE,,,,,
2025-03-14,Staniel Cay Airport (,,MYES,Ohio State University Airport (,,OSU,,,,,
2025-03-10,Providenciales Airport (,,PLS,Staniel Cay Airport (,,MYES,,,,,
2025-03-10,Witham Field (,,SUA,Ambergris Cay Airport (,,MBAC,,,,,
2025-03-10,Fort Lauderdale Hollywood International Airport (,,FLL,Witham Field (,,SUA,,,,,
2025-03-10,Ambergris Cay Airport (,,MBAC,Providenciales Airport (,,PLS,,,,,
2025-03-02,Harriet Alexander Field (,,SLT,Fort Lauderdale Hollywood International Airport (,,FLL,,,,,
2025-02-26,Fort Lauderdale Hollywood International Airport (,,FLL,Harriet Alexander Field (,,SLT,,,,,
2025-02-24,Pompano Beach Airpark Airport (,,PPM,Fort Lauderdale Hollywood International Airport (,,FLL,,,,,
2025-02-20,Chicago hare International Airport (,,ORD,Pompano Beach Airpark Airport (,,PPM,,,,,
2025-02-19,Pompano Beach Airpark Airport (,,PPM,Chicago hare International Airport (,,ORD,,,,,
2025-02-17,McClellan Palomar Airport (,,CLD,Witham Field (,,SUA,,,,,
2025-02-17,Witham Field (,,SUA,Pompano Beach Airpark Airport (,,PPM,,,,,
2025-02-16,Van Nuys Airport (,,VNY,McClellan Palomar Airport (,,CLD,,,,,
2025-02-16,McClellan Palomar Airport (,,CLD,Van Nuys Airport (,,VNY,,,,,
2025-02-15,Palm Springs International Airport (,,PSP,Van Nuys Airport (,,VNY,,,,,
2025-02-15,San Jose International Airport (,,SJC,Van Nuys Airport (,,VNY,,,,,
2025-02-14,Fillmore Municipal Airport (,,FIL,San Jose International Airport (,,SJC,,,,,
2025-02-14,Washington Dulles International Airport (,,IAD,Teterboro Airport (,,TEB,,,,,
2025-02-14,Hawthorne Industrial Airport (,,HTH,Washington Dulles International Airport (,,IAD,,,,,
2025-02-14,San Francisco International Airport (,,SFO,Hawthorne Industrial Airport (,,HTH,,,,,
2025-02-14,San Jose International Airport (,,SJC,San Francisco International Airport (,,SFO,,,,,
2025-02-13,Fort Lauderdale Executive Airport (,,FXE,Charleston Executive Airport (,,JZI,,,,,
2025-02-13,Charleston Executive Airport (,,JZI,Harriet Alexander Field (,,SLT,,,,,
2025-02-13,Harriet Alexander Field (,,SLT,Fillmore Municipal Airport (,,FIL,,,,,
2025-02-10,Grand Strand Airport (,,CRE,Fort Lauderdale Executive Airport (,,FXE,,,,,
2025-02-10,Morristown Municipal Airport (,,MMU,Grand Strand Airport (,,CRE,,,,,
2025-02-09,Fort Lauderdale Executive Airport (,,FXE,Morristown Municipal Airport (,,MMU,,,,,
2025-02-09,Austin International Airport (,,AUS,Fort Lauderdale Executive Airport (,,FXE,,,,,
2025-02-07,Saintlucie County International Airport (,,FPR,Austin International Airport (,,AUS,,,,,
2025-01-19,Nassau International Airport (,,NAS,Fernando Luis Ribas Dominicci Airport (,,SIG,,,,,
2025-01-19,Fernando Luis Ribas Dominicci Airport (,,SIG,Bird International Airport (,,ANU,,,,,
2025-01-19,Fort Lauderdale Executive Airport (,,FXE,Saintlucie County International Airport (,,FPR,,,,,
2025-01-19,Saintlucie County International Airport (,,FPR,Nassau International Airport (,,NAS,,,,,
2025-01-05,San Felipe Airport (,,MMSF,Cabo San Lucas International Airport (,,MMSL,,,,,
2025-01-05,Charleston Executive Airport (,,JZI,Saintsimons Island Airport (,,SSI,,,,,
2025-01-03,Fort Lauderdale Executive Airport (,,FXE,Charleston Executive Airport (,,JZI,,,,,
2024-12-30,Ithaca Tompkins Regional Airport (,,ITH,Fort Lauderdale Executive Airport (,,FXE,,,,,
2024-12-29,San Jose International Airport (,,SJC,Ithaca Tompkins Regional Airport (,,ITH,,,,,
2024-12-29,San Diego International Airport (,,SAN,San Jose International Airport (,,SJC,,,,,
2024-12-29,Eastern Iowa Airport (,,CID,San Diego International Airport (,,SAN,,,,,
2024-12-28,Naples Airport (,,APF,Eastern Iowa Airport (,,CID,,,,,
2024-12-28,Philadelphia International Airport (,,PHL,Naples Airport (,,APF,,,,,
2024-12-27,Oakland County International Airport (,,PTK,Philadelphia International Airport (,,PHL,,,,,
2024-12-27,Austin International Airport (,,AUS,Oakland County International Airport (,,PTK,,,,,
2024-12-26,Westchester County Airport (,,HPN,Austin International Airport (,,AUS,,,,,
